Name,Sex,Marital,Age,Income,CreditAppAmount,OtherDebts,DelinquencyInfo,DebtRestruct,BorrowingRatio,JobType,Occupation,Industry,Education,Dependents,OwnHouse,Foreigner,Phone,EmploymentYears,Guarantor,Collateral
963,女,既,32,3850000,4230000,0,0,0,0.00 ,4,ホールスタッフ,飲食,2,1,1,1,0,3,0,1
964,女,未,52,3540000,2600000,1410000,0,0,0.40 ,2,接客スタッフ,サービス,4,3,1,0,1,17,1,1
965,女,未,38,3030000,2050000,0,0,0,0.00 ,3,店舗販売員,小売り,3,2,0,0,1,1,0,1
966,女,既,27,2580000,4570000,1220000,0,0,0.47 ,4,ホールスタッフ,飲食,2,2,0,1,0,3,0,1
967,男,未,41,4020000,420000,0,0,0,0.00 ,3,プログラマ,IT,4,0,1,0,0,11,1,0
968,男,未,60,2040000,1520000,610000,0,0,0.30 ,4,ホールスタッフ,飲食,3,1,0,0,1,18,0,0
969,女,既,58,3380000,3320000,0,0,0,0.00 ,2,販売スタッフ,小売り,4,3,0,0,1,38,1,1
970,男,未,33,6330000,4880000,2090000,0,0,0.33 ,3,プログラマ,IT,3,2,1,0,0,7,1,0
971,男,未,48,7390000,1060000,0,0,0,0.00 ,3,プログラマ,IT,1,2,1,0,0,30,0,1
972,男,既,59,3570000,600000,0,0,0,0.00 ,4,ホールスタッフ,飲食,1,0,0,0,1,24,0,1
973,女,未,60,2330000,390000,0,0,0,0.00 ,4,ホールスタッフ,飲食,1,3,0,0,1,25,0,1
974,女,既,31,5450000,2310000,0,0,0,0.00 ,3,プログラマ,IT,1,3,0,0,1,7,1,0
975,女,未,56,4380000,4760000,0,0,0,0.00 ,2,販売スタッフ,小売り,1,3,1,0,1,5,0,1
976,男,未,47,5420000,1720000,1140000,0,0,0.21 ,1,高校教員,教育,2,1,1,0,0,6,0,0
977,女,未,61,3710000,4400000,1560000,0,0,0.42 ,3,介護スタッフ,サービス,4,0,1,0,0,33,0,0
978,男,未,36,4920000,4170000,1260000,0,0,0.26 ,2,製造オペレーター,製造,2,0,0,0,0,2,0,1
979,男,未,60,5030000,1890000,1310000,0,0,0.26 ,1,市役所職員,行政,3,3,0,0,0,36,0,0
980,男,未,41,900000,3860000,0,1,0,0.00 ,5,無職,なし,1,1,1,0,1,15,0,0
981,男,未,33,4760000,4240000,0,0,0,0.00 ,2,接客スタッフ,サービス,1,0,0,0,0,8,0,0
982,女,未,65,3540000,980000,0,0,0,0.00 ,3,介護スタッフ,サービス,4,0,0,0,1,30,1,0
983,男,未,54,6770000,1670000,0,0,0,0.00 ,1,高校教員,教育,3,3,1,0,0,16,0,0
984,女,未,56,2650000,4870000,540000,0,0,0.20 ,2,接客スタッフ,サービス,4,1,1,0,1,11,0,0
985,女,未,51,3870000,2560000,0,0,0,0.00 ,3,店舗販売員,小売り,3,0,1,0,1,22,0,1
986,男,未,53,2900000,3100000,220000,0,0,0.08 ,3,店舗販売員,小売り,2,2,1,0,1,9,0,1
987,男,既,43,4940000,4230000,0,0,0,0.00 ,2,製造オペレーター,製造,2,3,1,0,0,11,0,1
988,男,未,48,6410000,3200000,2590000,0,0,0.40 ,1,市役所職員,行政,4,2,0,0,0,15,1,1
989,女,既,28,6230000,1280000,0,0,0,0.00 ,1,市役所職員,行政,4,3,0,0,0,9,0,1
990,男,未,61,2570000,2360000,0,0,0,0.00 ,4,ホールスタッフ,飲食,3,0,1,0,0,19,1,1
991,男,既,28,3330000,2290000,0,0,0,0.00 ,4,ホールスタッフ,飲食,3,3,0,0,1,3,0,0
992,男,既,48,3210000,4750000,0,0,0,0.00 ,4,ホールスタッフ,飲食,3,3,0,0,0,6,1,0
993,女,既,42,3730000,3420000,980000,0,0,0.26 ,4,ホールスタッフ,飲食,4,1,0,0,0,21,1,0
994,男,未,64,4360000,500000,0,0,0,0.00 ,1,高校教員,教育,2,2,0,0,1,25,0,1
995,女,未,34,3990000,1400000,570000,0,0,0.14 ,3,介護スタッフ,サービス,4,2,0,0,0,12,1,1
996,男,未,56,2720000,3450000,710000,0,0,0.26 ,3,店舗販売員,小売り,4,3,1,0,1,33,0,1
997,女,未,25,2040000,2210000,460000,0,0,0.23 ,4,ホールスタッフ,飲食,4,1,1,0,1,1,0,1
998,男,未,34,3260000,360000,0,0,0,0.00 ,2,製造オペレーター,製造,1,1,1,0,1,9,1,0
999,男,未,60,4450000,3590000,0,0,0,0.00 ,3,店舗販売員,小売り,4,0,1,0,0,20,1,1
1000,男,既,33,3270000,2780000,230000,0,0,0.07 ,2,製造オペレーター,製造,2,1,0,0,1,0,0,1
